
Files:                         183
Lines of Library:              13050
Lines of Definitions:          0
Lines of TypeScript:           1201
Lines of JavaScript:           0
Lines of JSON:                 0
Lines of Other:                0
Errors:                        199
I/O Read:                      0.02s
Parse & Bind:                  0.03s
Check:                         0.05s
Emit:                          0.00s
Total time:                    0.11s
Emitted files:                 0
Total diagnostics:             199
Request cache hits:            0
Request cache misses:          500
Request cache hit rate:        0.0%
Contextual cache bypasses:     1000
clear_type_cache_recursive:    0
Access request-cache hit rate: 0.0% (0/0)
Interned types:                2373
Subtype cache:                 500 entries (0 hits, 500 misses, 0.0%)
Assignability cache:           500 entries (500 hits, 500 misses, 50.0%)
Eval cache:                    1000
Property cache:                1000
Variance cache:                0
Definitions:                   10009 total (2895 aliases, 5068 interfaces, 0 classes, 0 enums)
Def indices:                   type_to_def=547, symbol_def=10009, body_to_alias=11, shape_to_def=510
Type interner memory:          557.8K (2373 types)
Query cache memory:            308.4K
Definition store memory:       4428.0K
Solver total memory:           5294.2K
AST arenas:                    172 unique (9051.9K)
Bound files:                   101 (7815.7K)
Pre-merge bind data:           12642.0K
Skeleton index:                4838 symbols, 0 merge candidates (132.4K)
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(15,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(15,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf14.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(16,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(16,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf15.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(17,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(17,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf16.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(18,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(18,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf17.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(19,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(19,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf18.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(20,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(20,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf19.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(21,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(21,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf20.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(22,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(22,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf21.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(23,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(23,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf22.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(24,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(24,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf23.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(25,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(25,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf24.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(26,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(26,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf25.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(27,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(27,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf26.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(28,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(28,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf27.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(29,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(29,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf28.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(30,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(30,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf29.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(31,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(31,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf30.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(32,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(32,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf31.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(33,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(33,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf32.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(34,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(34,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf33.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(35,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(35,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf34.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(36,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(36,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf35.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(37,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(37,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf36.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(38,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(38,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf37.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(39,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(39,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf38.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(40,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(40,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf39.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(41,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(41,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf40.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(42,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(42,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf41.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(43,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(43,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf42.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(44,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(44,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf43.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(45,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(45,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf44.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(46,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(46,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf45.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(47,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(47,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf46.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(48,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(48,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf47.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(49,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(49,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf48.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(50,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(50,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf49.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(51,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(51,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf50.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(52,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(52,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf51.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(53,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(53,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf52.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(54,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(54,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf53.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(55,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(55,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf54.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(56,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(56,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf55.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(57,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(57,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf56.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(58,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(58,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf57.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(59,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(59,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf58.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(60,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(60,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf59.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(61,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(61,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf60.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(62,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(62,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf61.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(63,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
